[10:12:23 INF] Starting web host
[10:12:23 INF] User profile is available. Using 'C:\Users\cneum\AppData\Local\ASP.NET\DataProtection-Keys' as key repository and Windows DPAPI to encrypt keys at rest.
[10:12:23 INF] Registering GameTickModule resource-growth-sco:1
[10:12:23 INF] Now listening on: https://localhost:5001
[10:12:23 INF] Now listening on: http://localhost:5000
[10:12:23 INF] Timed Hosted Service running.
[10:12:23 INF] Application started. Press Ctrl+C to shut down.
[10:12:23 INF] Hosting environment: Development
[10:12:23 INF] Content root path: C:\workspaces\bge\src\BrowserGameEngine\BrowserGameEngine.FrontendServer
[10:12:23 INF] GameTickTimer #1
[10:12:23 INF] Incremented World Tick to #184. LastUpdate: 09/08/2020 10:10:24
[10:12:23 DBG] Added 1.2 minerals to player discostu#358. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#359. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#360. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#361. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#362. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#363. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#364. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#365. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#366. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#367. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#368. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#369. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#370. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#371. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#372. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#373. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#374. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#375. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#376. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#377. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#378. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#379. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#380. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#381. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#382. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#383. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#384. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#385. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#386. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#387. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#388. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#389. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#390. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#391. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#392. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#393. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#394. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#395. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#396. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#397. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#398. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#399. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#400. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#401. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#402. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#403. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#404. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#405. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#406. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#407. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#408. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#409. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#410. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#411. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#412. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#413. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#414. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#415. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#416. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#417. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#418. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#419. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#420. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#421. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#422. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#423. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#424. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#425. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#426. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#427. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#428. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#429. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#430. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#431. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#432. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#433. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#434. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#435. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#436. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#437. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#438. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#439. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#440. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#441. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#442. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#443. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#444. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#445. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#446. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#447. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#448. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#449. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#450. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#451. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#452. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#453. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#454. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#455. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#456. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#457. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#458. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#459. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#460. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#461. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#462. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#463. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#464. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#465. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#466. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#467. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#468. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#469. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#470. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#471. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#472. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#473. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#474. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#475. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#476. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#477. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#478. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#479. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#480. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#481. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#482. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#483. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#484. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#485. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#486. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#487. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#488. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#489. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#490. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#491. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#492. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#493. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#494. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#495. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#496. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#497. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#498. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#499. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#500. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#501. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#502. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#503. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#504. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#505. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#506. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#507. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#508. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#509. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#510. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#511. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#512. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#513. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#514. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#515. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#516. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#517. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#518. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#519. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#520. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#521. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#522. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#523. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#524. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#525. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#526. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#527. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#528. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#529. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#530. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#531. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#532. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#533. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#534. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#535. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#536. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#537. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#538. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#539. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#540. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#541. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#542. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#543. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#544. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#545. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#546. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#547. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#548. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#549. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#550. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#551. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#552. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#553. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#554. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#555. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#556. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#557. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#558. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#559. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#560. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#561. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#562. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#563. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#564. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#565. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#566. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#567. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#568. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#569. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#570. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#571. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#572. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#573. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#574. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#575. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#576. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#577. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#578. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#579. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#580. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#581. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#582. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#583. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#584. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#585. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#586. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#587. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#588. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#589. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#590. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#591. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#592. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#593. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#594. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#595. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#596. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#597. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#598. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#599. New value: 720.8
[10:12:23 DBG] Added 1.2 minerals to player discostu#600. New value: 720.8
